android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    int[] FontFamily -> FontFamily
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    void <clinit>() -> <clinit>
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int design_bottom_sheet_slide_in -> design_bottom_sheet_slide_in
    int design_bottom_sheet_slide_out -> design_bottom_sheet_slide_out
    int design_snackbar_in -> design_snackbar_in
    int design_snackbar_out -> design_snackbar_out
    int tooltip_enter -> tooltip_enter
    int tooltip_exit -> tooltip_exit
android.support.design.R$attr -> android.support.design.a$b:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
